##4.3. Supervised Detection Evaluation (Exp4v2)

Section 4.2 reported the supervised downstream evaluation on the two single-class datasets; this section completes the downstream evidence on the three multi-class datasets under the same uniform supervised protocol (Exp4v2; Section 3.3.2). For completeness, we note that an earlier one-class anomaly-detection experiment (exp4) was discarded during post-hoc auditing: defect-bearing synthetic images had been inadvertently routed into the nominal ("good") training partition, violating the one-class assumption and confounding its AUROC gains. Exp4v2 is free of this confound by design—defects are treated as explicitly labeled foreground objects, and the synthetic data is used as a conventional labeled training set rather than as a perturbation of a nominal manifold.

Exp4v2 employs YOLOv8 detectors under a baseline-then-augment protocol. A model is first trained on the real training partition (Baseline), and each augmented condition then adds synthetic defect images—with their co-saved ROI masks converted to bounding-box labels—to the same training partition under an identical fixed synthesis budget (Section 3.3.5). Ground-truth masks of the held-out real test split are converted to YOLO-format boxes for evaluation, and detection quality is reported as mAP@0.5 over 3 seeds (seeds 1, 2, 42) with paired testing. The evaluation focuses on the three multi-class datasets (Severstal, MTD, MVTec Leather) under the training-free copy-paste compositing engine of §3.2. Baseline / Random / AROMA differ only in the placement mechanism (Section 3.3.5), so the comparison is a controlled ablation of the full data-driven placement framework.

**Table 8.** YOLOv8n supervised detection performance on Severstal (mean ± std, n = 3 seeds). 4-class steel defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Class 1 (c1) | Class 2 (c2) | Class 3 (c3) | Class 4 (c4) |
|--------|---------|-------------|-------------|-------------|-------------|
| Baseline | 0.4959 ± 0.0271 | 0.4399 ± 0.0476 | 0.3674 ± 0.0956 | 0.6009 ± 0.0048 | 0.5751 ± 0.0257 |
| Random | 0.4935 ± 0.0086 | 0.4418 ± 0.0365 | 0.3226 ± 0.0480 | 0.6036 ± 0.0070 | 0.6062 ± 0.0371 |
| AROMA | 0.5041 ± 0.0181 | 0.4566 ± 0.0354 | 0.3330 ± 0.0150 | 0.5997 ± 0.0030 | 0.6271 ± 0.0392 |
| Random vs. Baseline | −0.24 pp | +0.19 pp | −4.48 pp | +0.27 pp | +3.11 pp |
| AROMA vs. Baseline | +0.82 pp | +1.67 pp | −3.44 pp | −0.12 pp | +5.20 pp |
| AROMA vs. Random | +1.06 pp | +1.48 pp | +1.04 pp | −0.39 pp | +2.09 pp |

**Figure 4.3-1.** Severstal ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Table 9.** YOLOv8n supervised detection performance on MTD (mean ± std, n = 3 seeds). 5-class magnetic-tile (ceramic) defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Blowhole | Break | Crack | Fray | Uneven |
|--------|---------|----------|-------|-------|-------|--------|
| Baseline | 0.9094 ± 0.0274 | 0.9939 ± 0.0006 | 0.9666 ± 0.0128 | 0.9561 ± 0.0284 | 0.8134 ± 0.1616 | 0.8173 ± 0.0418 |
| Random | 0.9465 ± 0.0166 | 0.9943 ± 0.0002 | 0.9727 ± 0.0053 | 0.9701 ± 0.0185 | 0.9574 ± 0.0468 | 0.8379 ± 0.0482 |
| AROMA | 0.9440 ± 0.0152 | 0.9939 ± 0.0014 | 0.9643 ± 0.0149 | 0.9794 ± 0.0154 | 0.9499 ± 0.0782 | 0.8326 ± 0.0525 |
| Random vs. Baseline | +3.71 pp | +0.04 pp | +0.61 pp | +1.40 pp | +14.40 pp | +2.06 pp |
| AROMA vs. Baseline | +3.46 pp | 0 pp | −0.23 pp | +2.33 pp | +13.65 pp | +1.53 pp |
| AROMA vs. Random | −0.25 pp | −0.04 pp | −0.84 pp | +0.93 pp | −0.75 pp | −0.53 pp |

**Figure 4.3-2.** MTD ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Table 10.** YOLOv8n supervised detection performance on MVTec Leather (mean ± std, n = 3 seeds). 5-class leather defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Color | Cut | Fold | Glue | Poke |
|--------|---------|-------|-------|-------|-------|-------|
| Baseline | 0.8321 ± 0.0643 | 0.9145 ± 0.1394 | 0.8515 ± 0.1473 | 0.5989 ± 0.1138 | 0.8610 ± 0.1904 | 0.9349 ± 0.0676 |
| Random | 0.8543 ± 0.0048 | 0.8658 ± 0.1573 | 0.7781 ± 0.1075 | 0.8537 ± 0.0757 | 0.9833 ± 0.0202 | 0.7908 ± 0.1320 |
| AROMA | 0.8052 ± 0.0421 | 0.8395 ± 0.1685 | 0.8164 ± 0.1551 | 0.7542 ± 0.1599 | 0.8303 ± 0.1444 | 0.7857 ± 0.1821 |
| Random vs. Baseline | +2.22 pp | −4.87 pp | −7.34 pp | +25.48 pp | +12.23 pp | −14.41 pp |
| AROMA vs. Baseline | −2.69 pp | −7.50 pp | −3.51 pp | +15.53 pp | −3.07 pp | −14.92 pp |
| AROMA vs. Random | −4.91 pp | −2.63 pp | +3.83 pp | −9.95 pp | −15.30 pp | −0.51 pp |

**Figure 4.3-3.** MVTec Leather ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Severstal (Table 8, Figure 4.3-1)** shows AROMA +1.06 pp over Random (0.5041 vs. 0.4935 mAP@0.5) from a low baseline (0.496) that retains substantial headroom. Class-wise, AROMA gains are balanced: c1 +1.67 pp, c3 −0.12 pp (neutral), but c4 recovers +2.09 pp vs. Random. Class c2 (underrepresented) remains the weakest across all methods (0.3330 AROMA).

**MTD (Table 9, Figure 4.3-2)** shows augmentation gains from a near-ceiling baseline: Random adds +3.71 pp over Baseline, but AROMA merely matches (0.9440 ≈ Random 0.9465, Δ−0.25 pp). Per-class divergence is notable: Fray (+13.65 pp vs. Baseline) and Blowhole (0 pp) dominate the aggregate. AROMA's Fray (0.9499) is −0.75 pp below Random (0.9574), suggesting that context-aware placement offers no benefit in the near-ceiling regime.

